review,label
"Nous avons confié nos oiseaux, notre lapine et notre chien Newton. Une vraie relation de confiance s’est rapidement établie. Tous les jours nous avions des nouvelles de nos animaux par photos, vidéos et messages. On les voyait heureux et joyeux. Les animaux sont aux anges: balades, jeux et ils retrouvent pleins de copains et copines. Je recommande les yeux fermés. Et cette année nounou aura un pensionnaire de plus. Merci de rendre nos vacances sereines car on sait que nos animaux sont biens et qu’on s’occupe superbement bien d’eux.",True
Aurélie est vraiment une super nounou. Nous faisons appel à elle dès que possible pour que notre chienne profite d'un super week-end de ballades et de jeux. Un excellent contact et toujours aux petits soins pour les animaux. Vous pouvez y aller les yeux fermés....,True
"Marcel a passé un super séjour! Nounou a été attentionnée et s’en est superbement occupé. Professionnelle et vigilante. A des milliers de km j’étais en toute confiance.
Je recommande vivement.",True
"Aurélie est une vraie professionnelle des animaux, elle est en plus super sympa et naturelle. Aurélie s'occupe de mes animaux depuis presque 2 ans, aussi bien pour les vacances, pour des balades la semaine ou pour des passages à domicile. Une seule chose à dire : c'est formidable! Cela permet de partir sans culpabiliser et en toute confiance (pour une journée ou plus) et d'être sure qu'ils seront bien. Il suffit de voir la fête qu'ils lui font quand elle arrive, mes chiens l'adorent et mes chats aussi !
Surtout n'hésitez pas",True
Les animaux sont très heureux dans cet endroit. Ils sont aimés comme à la maison. Nous laissons toujours notre chien en toute confiance. Merci pour tout ce que vous faites.,True
"Excellent, je pars en vacances les yeux fermés, Aurélie est professionnelle, consciencieuse et assidue !!! Les animaux sont heureux et multiplient les balades bravo ! Et bonne continuation !",True
"Aurélie est au top ! C'est une personne de confiance qui aime les animaux. Elle s'en occupe à merveille et leur donne beaucoup d'amour.
Elle s'adapte à leurs habitudes (et leur caractère). Elle prend vraiment en comptes leurs besoins.
N'hésitez pas à lui confier vos petits compagnons, elle sera parfaite (Depuis 7 ans, elle me garde régulièrement ma tite Luna).
😊",True
"Notre petite Lilou attend avec impatience que nous partions en vacances afin d'aller passer  ""ses vacances"" à la pension des animaux heureux!           Elle hurle de joie quand Aurélie vient la chercher et ne nous jette même pas un regard lors de son départ  :)                                                                                                                                       Cela veut tout dire, une pension super, merci Aurélie!",True
La poupette n'a jamais été aussi heureuse et épanouie qu'en rentrant de balade avec Aurélie. Merci pour tout l'amour et l'attention que vous leur donner.,True
"Une gardienne au top qui aime ce qu elle fait. Hava, la chienne d une amie est aux anges dès qu elle est là bas",True
"Super gentille et disponible, je recommande !",True
"Aurelie s’occupe de notre bébé depuis près d’une semaine et étant à l’etranger, c’etait Un peu stressant pour nous. Nous avons des vidéos tous les jours ainsi que des photos. Quand je vois ma petite Nina qui court et joue avec des copains, je suis totalement rassurée. Mon mari dit qu’elle est en colonie de vacances ! Merci Aurelie pour l’affection et le professionnalisme que vous apportez à nos petites bêtes chéries.",True
"Nous avons connu Aurélie il y a déjà plus d'un an . Nous recherchions une personne de confiance pour garder notre lapin qui est l'amour de notre vie. On a eu un très bon contact immédiatement un vrai coup de coeur car elle.connaissait toutes les particularités des pinous qui sont des bouts de chous tellement fragiles et si peu connus du grand public. j'ai tout de suite été rassurée ! Tout se passe toujours parfaitement bien : Luigi séjourne à morainvilliers la truffe sereine et nous le laissons pendant l'année a l'occasion des vacances (séjours longs), week end et lorsque nous avons déménagé. Nous avons des photos et vidéos tous les.jours c'est tellement appréciable et rassurant à l'étranger surtout quand on est loin. J'avais tellement envie que mes parents connaissent cette tranquillité et cette confiance car ils n'avaient pas de vraies solutions de garde que j'ai vivement conseillé de faire garder Bonheur le chien de la famille à la pension des animaux heureux.. Nous avons été ravis de ces 3 semaines.  Bonheur n'avait jamais été gardé hors de la famille et Aurélie a été formidable ! Elle  a su très bien y faire avec bonheur tout en s'adaptant à son âge et ses envies.. Lui aussi à passé de superbes vacances on a pu le voir sur les photos et vidéos : courir au grand air, se promener au parc, en foret, au lac, rencontrer des chevaux, faire des supers photos de groupe et se faire même des copains lui qui est vraiment solitaire Il faisait plaisir à voir. Cela lui a fait beaucoup de bien . L'air de la campagne lui manque déjà depuis son retour. Luigi et bonheur adresse un grand merci à leur nounou pour son grand amour des animaux , son humour, sa patience et ses câlins.",True
Notre chien Frimousse plusieurs fois gardé et aucun souci ! C est des vacances pour les maîtres et le chien 🐶 Je recommande vivement.,True
Aurélie est vraiment super et connait parfaitement les animaux. Vous pouvez lui faire confiance les yeux fermés !!!,True
"Une super nounou! Notre beagle qui a besoin de se dépenser en est fan, puisqu'avec sa nounou, il fait de grandes ballades en forêt, voir des footing, et continue à profiter d'une vie familiale comme à la maison! 
Et pour nous, c'est très confortable de savoir que notre chien est hébergé dans d'excellentes conditions, par une personne ayant de bonnes connaissances en matière de dressage et de soins à apporter à nos amis à 4 pattes. Et les vidéos live et photos postées sur le groupe privé FB permettent de savoir en permanence comment se passe le séjour de notre chien, ce qui est tres sympa ! 
En bref, je recommande vivement !
Merci Aurelie! 
Helene",True
"Bonjour,
Nous habitons depuis peu de temps dans la région et nous avons deux magnifiques chiens, des terriens brésiliens. Nous cherchions une pension pour accueillir nos bébés et là nous avons trouvé une PERLE, Aurélie de la Pension des Animaux Heureux. Une vrai passionnée.
Le mercredi nous lui confions notre petite Lola et notre petit Obi-Wan pour qu’ils puissent se défouler toute la journée...🐕🐕
Nous sommes très heureux d’avoir Aurélie pour s’occuper de nos bébés.
Nous vous la recommandons vivement 😁.
Encore Merci Aurélie 👍
JM & SM",True
Super pro confiez lui vos animaux les yeux fermés!,True
"Gros coup de cœur pour cette pension!! Aussi bien pour son professionnalisme que pour son amour pour les animaux !
Tres dur de laisser mon chien au début 1 fois par mois pour les réunions mensuelles de travail mais maintenant Aurelie fait partis de la famille, elle s'occupe de loly depuis 1 ans et demi toute les semaines pour la sortir de l'ennui des longues journées à la maison lorsque je travaille.
Des copains pour Loly, de très longues ballades pour la défoulé et une adoration pour Aurelie et sa famille! Il n'y a qu'à voir comme Loly l'attend chaque semaine! 
Il me serais impossible de m'en passer aujourd'hui!",True
"Ca fait plusieurs années qu'Aurelie s'occupe de mes animaux pendant mes congés et quand je suis au travail.
Jamais je n'aurais pensé avoir un jour autant confiance en quelqu'un pour laisser mes animaux et pourtant c'est le cas. Il suffit que j'observe mes loulous pour voir qu'elle s'en occupe comme les siens parce que c'est la fête assurée! Un grand merci à Aurelie et sa famille qui n'est pas moins aimante et attentionnée.",True
Joli  endroit,True
